file_id,path,first_seen,last_seen,commit_count,touches,bus_factor,sensitivity_score,sensitivity_tags
.DS_Store,.DS_Store,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.codex-desktop-final.png,.codex-desktop-final.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.codex-desktop-full.png,.codex-desktop-full.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.codex-desktop.png,.codex-desktop.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.codex-mobile-final.png,.codex-mobile-final.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.codex-mobile-full.png,.codex-mobile-full.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.codex-mobile.png,.codex-mobile.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.gitignore,.gitignore,2026-02-27T19:54:36+01:00,2026-02-28T00:28:35+01:00,3,3,1,0.00,
.post-fix-desktop.png,.post-fix-desktop.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
.post-fix-mobile.png,.post-fix-mobile.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
CLOUDFLARE_PAGES_DEPLOY.md,CLOUDFLARE_PAGES_DEPLOY.md,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
FINAL_VISIT.png,FINAL_VISIT.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
PERINADE SHOP INTERMEDIAIRE.png,PERINADE SHOP INTERMEDIAIRE.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
PERINADE_Design.fig,PERINADE_Design.fig,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
PERINADE_Make APP.png,PERINADE_Make APP.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
PERINADE_Make.png,PERINADE_Make.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
PERINADE_Make.zip,PERINADE_Make.zip,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
Pictures-to-add/8a4b3fbe55bc13da224e8ecf3731f47aefe319e7.png,Pictures-to-add/8a4b3fbe55bc13da224e8ecf3731f47aefe319e7.png,2026-02-27T19:54:36+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
"Pictures-to-add/ChatGPT Image Feb 26, 2026, 06_11_38 PM 1.png","Pictures-to-add/ChatGPT Image Feb 26, 2026, 06_11_38 PM 1.png",2026-02-27T19:54:36+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
SHOP.png,SHOP.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
VISIT.png,VISIT.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
VISIT_2_DEV.png,VISIT_2_DEV.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
astro.config.mjs,astro.config.mjs,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
history.png,history.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
home.png,home.png,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
output/playwright/full-page-long-2.png,output/playwright/full-page-long-2.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
output/playwright/full-page-long.png,output/playwright/full-page-long.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
output/playwright/full-page.png,output/playwright/full-page.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
output/playwright/gallery-bottom-3.png,output/playwright/gallery-bottom-3.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
output/playwright/gallery-hash-2.png,output/playwright/gallery-hash-2.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
output/playwright/gallery-hash.png,output/playwright/gallery-hash.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
output/playwright/gallery-top-3.png,output/playwright/gallery-top-3.png,2026-02-27T19:54:36+01:00,2026-02-27T19:56:19+01:00,2,2,1,0.00,
package-lock.json,package-lock.json,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
package.json,package.json,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
public/assets/perinade/experience-bg.png,public/assets/perinade/experience-bg.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/gallery-cellar.png,public/assets/perinade/gallery-cellar.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/gallery-curve-mask.svg,public/assets/perinade/gallery-curve-mask.svg,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/gallery-tiger.png,public/assets/perinade/gallery-tiger.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/gallery-tiger.svg,public/assets/perinade/gallery-tiger.svg,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/gallery-vines-close.png,public/assets/perinade/gallery-vines-close.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/hero-deck/balade-vignes.png,public/assets/perinade/hero-deck/balade-vignes.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/hero-deck/cuvees-exception.png,public/assets/perinade/hero-deck/cuvees-exception.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/hero-deck/visite-caveau.png,public/assets/perinade/hero-deck/visite-caveau.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/hero-vineyard.png,public/assets/perinade/hero-vineyard.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/history-family.png,public/assets/perinade/history-family.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/logo.png,public/assets/perinade/logo.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/shop/img-1.png,public/assets/perinade/shop/img-1.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/shop/img-2.png,public/assets/perinade/shop/img-2.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/shop/img-3.png,public/assets/perinade/shop/img-3.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/shop/img-4.png,public/assets/perinade/shop/img-4.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/shop/img-5.png,public/assets/perinade/shop/img-5.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/shop/img-6.png,public/assets/perinade/shop/img-6.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/shop/img-7.png,public/assets/perinade/shop/img-7.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/shop/package.png,public/assets/perinade/shop/package.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/extended-pool.jpg,public/assets/perinade/visits/extended-pool.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/final-cta-bg.jpg,public/assets/perinade/visits/final-cta-bg.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/hero-grapes.jpg,public/assets/perinade/visits/hero-grapes.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/pairing-board.jpg,public/assets/perinade/visits/pairing-board.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/step-1.jpg,public/assets/perinade/visits/step-1.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/step-2.jpg,public/assets/perinade/visits/step-2.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/step-3.jpg,public/assets/perinade/visits/step-3.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/step-4.jpg,public/assets/perinade/visits/step-4.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/wine-red-card.jpg,public/assets/perinade/visits/wine-red-card.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/wine-rose-card.jpg,public/assets/perinade/visits/wine-rose-card.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/visits/wine-white-card.jpg,public/assets/perinade/visits/wine-white-card.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
public/assets/perinade/wine-blanc.png,public/assets/perinade/wine-blanc.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/wine-cuvee-domaine.png,public/assets/perinade/wine-cuvee-domaine.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/wine-grande-reserve.png,public/assets/perinade/wine-grande-reserve.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
public/assets/perinade/wine-rose.png,public/assets/perinade/wine-rose.png,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
src/assets/perinade/domaine/family.jpg,src/assets/perinade/domaine/family.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/hero.jpg,src/assets/perinade/domaine/hero.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/terroir.jpg,src/assets/perinade/domaine/terroir.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/timeline-left.jpg,src/assets/perinade/domaine/timeline-left.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/timeline-right.jpg,src/assets/perinade/domaine/timeline-right.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/visit-cta.jpg,src/assets/perinade/domaine/visit-cta.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/wine-1.jpg,src/assets/perinade/domaine/wine-1.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/wine-2.jpg,src/assets/perinade/domaine/wine-2.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/domaine/wine-3.jpg,src/assets/perinade/domaine/wine-3.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/experience-bg.png,src/assets/perinade/experience-bg.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/gallery-cellar.png,src/assets/perinade/gallery-cellar.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/gallery-curve-mask.svg,src/assets/perinade/gallery-curve-mask.svg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/gallery-tiger.png,src/assets/perinade/gallery-tiger.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/gallery-tiger.svg,src/assets/perinade/gallery-tiger.svg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/gallery-vines-close.png,src/assets/perinade/gallery-vines-close.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/hero-deck/balade-vignes.png,src/assets/perinade/hero-deck/balade-vignes.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/hero-deck/cuvees-exception.png,src/assets/perinade/hero-deck/cuvees-exception.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/hero-deck/visite-caveau.png,src/assets/perinade/hero-deck/visite-caveau.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/hero-vineyard.png,src/assets/perinade/hero-vineyard.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/history-family.png,src/assets/perinade/history-family.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/logo.png,src/assets/perinade/logo.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/img-1.png,src/assets/perinade/shop/img-1.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/img-2.png,src/assets/perinade/shop/img-2.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/img-3.png,src/assets/perinade/shop/img-3.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/img-4.png,src/assets/perinade/shop/img-4.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/img-5.png,src/assets/perinade/shop/img-5.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/img-6.png,src/assets/perinade/shop/img-6.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/img-7.png,src/assets/perinade/shop/img-7.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/shop/package.png,src/assets/perinade/shop/package.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/extended-pool.jpg,src/assets/perinade/visits/extended-pool.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/final-cta-bg.jpg,src/assets/perinade/visits/final-cta-bg.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/hero-grapes.jpg,src/assets/perinade/visits/hero-grapes.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/pairing-board.jpg,src/assets/perinade/visits/pairing-board.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/step-1.jpg,src/assets/perinade/visits/step-1.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/step-2.jpg,src/assets/perinade/visits/step-2.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/step-3.jpg,src/assets/perinade/visits/step-3.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/step-4.jpg,src/assets/perinade/visits/step-4.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/wine-red-card.jpg,src/assets/perinade/visits/wine-red-card.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/wine-rose-card.jpg,src/assets/perinade/visits/wine-rose-card.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/visits/wine-white-card.jpg,src/assets/perinade/visits/wine-white-card.jpg,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/wine-blanc.png,src/assets/perinade/wine-blanc.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/wine-cuvee-domaine.png,src/assets/perinade/wine-cuvee-domaine.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/wine-grande-reserve.png,src/assets/perinade/wine-grande-reserve.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/assets/perinade/wine-rose.png,src/assets/perinade/wine-rose.png,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/domaine/DomainContactSection.astro,src/components/domaine/DomainContactSection.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/domaine/DomainStatsBar.astro,src/components/domaine/DomainStatsBar.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/domaine/DomainWinesShowcase.astro,src/components/domaine/DomainWinesShowcase.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/domaine/DomaineHero.astro,src/components/domaine/DomaineHero.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
src/components/domaine/FamilyStorySection.astro,src/components/domaine/FamilyStorySection.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/domaine/FamilyTimelineTable.astro,src/components/domaine/FamilyTimelineTable.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
src/components/domaine/TerroirSection.astro,src/components/domaine/TerroirSection.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/domaine/VisitDomainCta.astro,src/components/domaine/VisitDomainCta.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/sections/Contact.astro,src/components/sections/Contact.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:36:38+01:00,3,3,1,0.00,
src/components/sections/Experience.astro,src/components/sections/Experience.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:36:38+01:00,3,3,1,0.00,
src/components/sections/Footer.astro,src/components/sections/Footer.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:36:38+01:00,3,3,1,0.00,
src/components/sections/Gallery.astro,src/components/sections/Gallery.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/components/sections/Header.astro,src/components/sections/Header.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/components/sections/Hero.astro,src/components/sections/Hero.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/components/sections/HeroFeatureDeck.astro,src/components/sections/HeroFeatureDeck.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/components/sections/History.astro,src/components/sections/History.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/components/sections/Reasons.astro,src/components/sections/Reasons.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:36:38+01:00,3,3,1,0.00,
src/components/sections/Testimonials.astro,src/components/sections/Testimonials.astro,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
src/components/sections/Wines.astro,src/components/sections/Wines.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/components/shop/ShopCaseComposer.astro,src/components/shop/ShopCaseComposer.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/shop/ShopDomainSelection.astro,src/components/shop/ShopDomainSelection.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/shop/ShopFaq.astro,src/components/shop/ShopFaq.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/shop/ShopFinalCtaBand.astro,src/components/shop/ShopFinalCtaBand.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/shop/ShopHero.astro,src/components/shop/ShopHero.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/shop/ShopProductGrid.astro,src/components/shop/ShopProductGrid.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/ui/ButtonLink.astro,src/components/ui/ButtonLink.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/components/ui/Icon.astro,src/components/ui/Icon.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/ui/SectionHeading.astro,src/components/ui/SectionHeading.astro,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
src/components/visits/AccessSection.astro,src/components/visits/AccessSection.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:36:38+01:00,2,2,1,0.00,
src/components/visits/BookingSection.astro,src/components/visits/BookingSection.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/visits/ExperienceTimeline.astro,src/components/visits/ExperienceTimeline.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:36:38+01:00,2,2,1,0.00,
src/components/visits/ExtendedEscape.astro,src/components/visits/ExtendedEscape.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:36:38+01:00,2,2,1,0.00,
src/components/visits/FinalCta.astro,src/components/visits/FinalCta.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/visits/PairingAddon.astro,src/components/visits/PairingAddon.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/visits/PricingPlans.astro,src/components/visits/PricingPlans.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/visits/TrustBar.astro,src/components/visits/TrustBar.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/components/visits/VisitHero.astro,src/components/visits/VisitHero.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:36:38+01:00,2,2,1,0.00,
src/components/visits/WinesShowcase.astro,src/components/visits/WinesShowcase.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/data/domaine.ts,src/data/domaine.ts,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
src/data/site.ts,src/data/site.ts,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/data/visits.ts,src/data/visits.ts,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/env.d.ts,src/env.d.ts,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
src/layouts/BaseLayout.astro,src/layouts/BaseLayout.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/pages/boutique.astro,src/pages/boutique.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/pages/domaine.astro,src/pages/domaine.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/pages/index.astro,src/pages/index.astro,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/pages/visites.astro,src/pages/visites.astro,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/styles/global.css,src/styles/global.css,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/types/domaine.ts,src/types/domaine.ts,2026-02-28T00:20:50+01:00,2026-02-28T00:28:35+01:00,2,2,1,0.00,
src/types/site.ts,src/types/site.ts,2026-02-27T19:54:36+01:00,2026-02-28T00:20:50+01:00,2,2,1,0.00,
src/types/visits.ts,src/types/visits.ts,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
src/utils/link.ts,src/utils/link.ts,2026-02-28T00:20:50+01:00,2026-02-28T00:20:50+01:00,1,1,1,0.00,
tsconfig.json,tsconfig.json,2026-02-27T19:54:36+01:00,2026-02-27T19:54:36+01:00,1,1,1,0.00,
